,name,mondo
269,h7n9,
270,down syndrome,0008608
271,chronic rhinosinusitis,
272,conjunctival scarring,
273,infantile eczema,
274,tongue cancer,0004631
275,aggressive periodontitis,0008226
276,neuro-behcet's disease,
277,dry eye syndrome,0006733
278,wilson's disease,
279,diaper dermatitis,
280,extrinsic black stain,
281,disease-free,
282,atopy,
283,primary open-angle glaucoma,
284,periodontitis,0005076
285,shiga toxin-producing e. coli infection,
286,hepatitis c,0005231
287,normal weight obesity,
